UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
<<interactProp>>	"eventLeaf":[<<event>>(,<<event>>)*]	"leaf":[<<event>>(,<<event>>)*]	event option for container items signifying that any <<event>> that occurs inside a descendant of this container should be attributed to that descendant via <<userProp>> "ul"	Ex: {"A":[{"id":"my container","v":[{"id":"my text","v":"hello world"}],"on":{"pc":[]},"leaf":["pc"]}]} adds a container "my container" to display, and when the text "hello world" is clicked, UI->APP message {"t":<<ums>>,"u":"my container","ul":"my text","pc":[<<xy>>]} is sent
<<interactProp>>	"throttle":{<<event>>:<<uint>>(,<<event>>:<<uint>>)*}	"throt":{<<event>>:<<uint>>(,<<event>>:<<uint>>)*}	throttle event processing; specifies minimum timeout between same event triggers (in milliseconds)	Ex: {"on":{"p":[]},"throt":{"p":50}} will send pointer-device coordinates no more often than every 50ms (i.e. max 20 messages per second)
<<interactProp>>	"closeable":1	"cls":1	close functionality; enable user to close (i.e., remove from display) current container (e.g., has a button, usually ❌, that closes current container when clicked); works for any container except root container; when item is closed, UI->APP message will be sent {"t":<<ums>>,"u":<<uid>>,"v":null}, where <<uid>> refers to this container	Ex: APP->UI message {"A":[{"c":"win","id":"This is a popup!","cls":1}]} will display a popup titled "This is a popup!", the popup will have a button to close it, and when user presses that button, popup will disappear and a UI->APP message will be sent {"t":<<ums>>,"u":"This is a popup!","v":null}
<<interactProp>>	"deletable":1	"del":1	delete functionality; enable user to delete (i.e., remove from display) current item (e.g., has a button like ❌ or 🗑, that deletes current item when clicked); works for any item that is not a container; when item is deleted, UI->APP message will be sent {"t":<<ums>>,"u":<<uid>>,"v":null}	
<<interactProp>>	"reorderable":1	"ro":1	re-order functionality; enable user to reorder items in current container; when user is done reordering a given item, UI->APP message {"t":<<ums>>,"u":<<uid>>,"i":<<uint>>} is sent	
<<interactProp>>	"movable":[<<uid>>(,<<uid>>)*]	"mv":[<<uid>>(,<<uid>>)*]	enable user to be able to move (e.g. drag and drop) current item into another container; when user is done moving a given item, UI->APP message {"t":<<ums>>,"u":<<uid>>,"m":<<uid>>} is sent; when item is moved, it becomes the last item in target container (see <<interactProp>> "ro":1 for alternate behavior)	
<<interactProp>>	"movableDeep":[<<uid>>(,<<uid>>)*]	"mv\*":[<<uid>>(,<<uid>>)*]	enable user to be able to move (e.g. drag and drop) current item into another container, or into any of its descendant containers; when user is done moving a given item, UI->APP message {"t":<<ums>>,"u":<<uid>>,"m":<<uid>>} is sent; when item is moved, it becomes the last item in target container (see <<interactProp>> "ro":1 for alternate behavior)	
<<interactProp>>	"hash":[<<hashType>>,<<text>>]		hash text input prior to sending (useful to add a layer of security, *NOT* to replace server-side hashing); <<text>> is appended (i.e., added at the end) to item text before hashing (i.e., salt before hashing)	Ex: {"v":[{"id":"Password","v":"","in":1,"tag":"private","hash":["sha256","salty"]}]} would add a Password field to display, where the password is only ever sent to application software after being salted with "salty", and then hashed with sha256 hashing algorithm -- e.g., if user typed in "password" for password, the UI->APP message would be {"u":"Password","v":"29d6afd14bbcdf0b43d1f2c4fd8ecbe8bdedd5ee255e5fa530a3fb968cbbfa1a","t":<<ums>>}
<<interactProp>>	"encrypt":[<<encryption>>,<<text>>]	"enc":[<<encryption>>,<<text>>]	encrypt input value prior to sending (useful to add a layer of security); <<text>> is the encryption key	
<<containerProp>>	"defaults":<<qUpdate>>	"df":<<qUpdate>>	default template for descendant element creation; "df" is processed *before* "v" property; a child container can override some or all default properties with its own "df" specification (note: df inheritance is *shallow*, such that a container that is overriding any part of a property's default value overrides the entire default value for that property); default template cannot include "id"; if a default template includes item value, the value can never be an array (for safety reasons, to prevent infinite loops); defaults are never applied when such application might be illegal (e.g., {"A":[{"c":"grid","df":{"c":"num"}}]} adds a grid to display whose cell class types will be "num" by default, but grid rows will still be of class type "bin" because only "bin" items are allowed as children of "grid"); if default template includes "c", it is only applied to children whose "v" property isn't declared, or is compatible (e.g. class "opt" is only compatible with boolean values, so {"df":{"c":"opt"},"v":["hello","world",{"id":"a"},{"id":"b","v":false}]} will add two text items, "hello" and "world", and two selectable options "a" and "b"); if default template includes "v", it is only applied to children whose "c" property isn't declared, or is compatible (e.g. class "opt" is only compatible with boolean values, so {"df":{"v":true},"v":[{"id":"a","c":"opt"},{"id":"b","c":"num"}]} will add a selectable option item "a" with a value of true, and a numeric item "b" with a default numeric value (0))	Ex: APP->UI message {"df":{"step":1}} will ensure all new numeric items are integers by default; Ex: APP->UI message {"v":[],"Q":[{"df":{"tag":["tagA"]},"A":["a","b"]},{"df":{"tag":["tagB"]},"A":["c","d"]}]} will create the following UIOM: {"df":{"tag":["tagB"]},"v":[{"c":"txt","v":"a","tag":["tagA"]},{"c":"txt","v":"b","tag":["tagA"]},{"c":"txt","v":"c","tag":["tagB"]},{"c":"txt","v":"d","tag":["tagB"]}]}
<<binProp>>	"foldable":0|1|2	"fold":0|1|2	container is foldable/minimizable; ignored by root container; "fold":0 (default) is the absence of any fold control, "fold":1 means that item is fully visible, but has a fold control (i.e. a button that minimizes the item), and "fold":2 means that item is folded (i.e. minimized) and has a control that would unfold it; UI->APP message {"t":<<ums>>,"u":<<uid>>,"fold":1} or {"t":<<ums>>,"u":<<uid>>,"fold":2} is sent when container is folded/unfolded; avoid marking items foldable as an arbitrary style choice -- rather, mark an item as folded/foldable to signify reduced prominence of this item's content (as compared to items that are always in full view); WARNING: when building computational agents to interact with UINL apps, treat "fold":2 containers as if they had all their controls disabled, because application code may not be expecting any interactions from controls in a folded container	
<<binProp>>	"size":[<<xy>>]	"wh":[<<xy>>]	size of container; <<xy>> specifies this container's width and height; do not use this option for aesthetics, only when it is essential to task (e.g. for replay); this option is likely ignored by computational agents; there is no guarantee whether content inside current container is scaled when "wh" changes	
<<numProp>>	"min":<<number>>		minimum displayable value	
<<numProp>>	"max":<<number>>		maximum displayable value	
<<numProp>>	"step":<<number>>		step for current numeric value; <<number>> must be greater than zero; rounds displayable to nearest multiple of <<number>> (e.g., both {"v":1.75,"step":2} and {"v":2.15,"step":2} will be displayed as 2); if <<numProp>> "min" is present, valid values begin at "min" (e.g. {"c":"num","min":1,"step":2} is a numeric item that only displays odd positive integers), otherwise they begin at 0 and go in both directions (e.g., {"c":"num","step":2} is a numeric item that only displays even integers)	Ex: APP->UI message {"A":[{"id":"x","v":57.1,"step":0.01}]} should be interpreted/displayed as x=57.10, whereas {"A":[{"id":"x","v":57.1,"step":5}]} should be interpreted/displayed as x=55, and {"A":[{"id":"x","v":57.1,"step":5,"min":-1}]} should be interpreted/displayed as x=59
<<numProp>>	"unit":<<text>>		unit of measurement (e.g. "$", "%", "kg", "€ million", "$ k")	
<<numProp>>	"logScale":<<number>>	"log":<<number>>	current numeric value is in log-scale; <<number>> specifies the base of the scale; <<numProp>> "log" interacts with <<numProp>> "min" and <<numProp>> "step", such that the first exponent, X, is log base-"log" of "min", and each next value after "min" that is allowed for current item is "log" raised to X, where X is incremented by "step" until "log" raised to X exceeds <<numProp>> "max"; if <<numProp>> "log" is specified, but "step" or "min" are not, "step" and "min" are both assumed to be 1.0	Ex: APP->UI message {"A":[{"id":"x","in":1,"log":2}]} adds a numeric input to display whose values are allowed to be 1, 2, 4, 8, 16, 32, etc.; Ex: APP->UI message {"A":[{"id":"x","in":1,"log":10,"min":0.01,"max":1000}]} adds a numeric input to display whose values are allowed to be 0.01, 0.1, 1, 10, 100, and 1000; Ex: APP->UI message {"A":[{"id":"x","in":1,"log":10,"min":0.01,"max":10000,"step":2}]} adds a numeric input to display whose values are allowed to be 0.01, 1, 100, and 10000
<<txtProp>>	"length":<<uint>>	"len":<<uint>>	max number of characters; for "doc" components max number of characters includes markup	
<<txtProp>>	"markText":[<<number>>,<<number>>]	"mark":[<<number>>,<<number>>]	mark text region selection; <<number>>,<<number>> are start and end of region selection, respectively; each <<number>> must be an integer; when <<number>> is negative, characters are counted from end of string, where -1 is the end of text (i.e., "mark":[0,-1] selects entire text); WARNING: for "doc" components, the start/end of region selection includes markup in editable mode ("input":1) and does not include markup in non-editable mode ("input":0)	
<<txtProp>>	"format":<<format>>	"fmt":<<format>>	format type for "txt" and "doc" components; if certain markup format is required for "doc" components, or certain syntax highlighting is required for "txt" components, app software should check that UI software can handle these via the "!!require" directive (e.g. {"!!require":{"fmt":[".md",".csv"]}} ensures that markdown format is supported for "doc" components and that CSV syntax highlighting is supported for "txt" components)	Ex: APP->UI message {"A":[{"c":"doc","fmt":".md","v":"_this text is underlined_"}]} will add underlined text "this text is underlined" to display (interpreted as underlined because syntax was declared to be markdown via "fmt":".md" property); Ex: APP->UI message {"A":[{"fmt":".py","v":"print('hello')"}]} would add a text item to display with the text "print('hello')", and inform UI software that this text is python code, potentially enabling syntax highlighting, monospace fonts, and potentially other python code -specific options
<<fileProp>>	"accepts":"bin"		single file selection, binary format assumed; "accepts":"bin" (default) means that UI software will convert file contents to base64 before sending this content via UI->APP message	
<<fileProp>>	"accepts":"text"		single file selection, text format assumed; "accepts":"text" means that UI software will NOT change file contents before sending to App software via a UI->APP message (WARNING: this may result in loss of data or error if the file is in binary format)	
<<fileProp>>	"accepts":<<uint>>		single or multiple file selection, file(s) added to a zip archive before sending to app software; "accepts":1 means that this file chooser only allows selecting a single file; "accepts":<<uint>> where <<uint>> is greater than 1 enables choosing more than one file; selected files are added to a zip archive, and the zip archive content is converted to base64 before sending this content via UI->APP message; use this option if you want to preserve original file name(s) (zip archive includes original file names)	
<<fileProp>>	"format":<<fileTypes>>	"fmt":<<fileTypes>>	specify which file formats are allowed for user file selection (e.g., "fmt":".jpg,.jpeg,.png" allows JPEG and PNG file selection)	
<<optProp>>	"optionGroup":<<text>>	"grp":<<text>>	option group; if this property is present (not null), the "opt" item belongs to a group (named via <<text>>) where only one item can be selected at a time (e.g. radio-buttons, where selecting one button deselects previously selected item in the same group); when a new item in group is selected, a previously selected item in this group is automatically deselected (setting its value to false), but does *NOT* send a UI->APP {..."v":false...} message (i.e., its deselection will be presumed by app software because it's in the same "grp" as the newly selected item)	Ex: {"v":[{"id":"Choose a car","df":{"c":"opt","grp":"car"},"v":[{"id":"Subaru"},{"id":"Tesla"}]}]} creates a container "Choose a car" with two radio buttons -- "Subaru" and "Tesla" where only one can be chosen at a time
<<holdProp>>	"holdGroup":<<text>>	"hgrp":<<text>>	hold-button group; if this property is present (not null), the "hold" item belongs to a group (named via <<text>>) where, once one of the "hold" buttons is pressed down, moving pointer/mouse over another "hold" item in the same group (without stopping the press-down action) will automatically press down (set value to true) that item; when a new holddown button is selected in this way, the previously selected button will be automatically deselected, but may *NOT* send a UI->APP {..."v":false...} message (i.e., its deselection will be presumed by app software because it's in the same "hgrp" as the newly selected item)	Ex: APP->UI message {"v":[{"c":"hold","hgrp":"nav","id":"West"},{"c":"hold","hgrp":"nav","id":"East"}]} will add West and East holddown buttons to display, and if user moves mouse over East and presses down the mouse button, East will be selected and UI->APP message {"t":<<ums>>,"u":"East","v":true} will be sent, and then if user moves the mouse over the West button without letting go of mouse button, West will be selected and UI->APP message {"t":<<ums>>,"u":"West","v":true} will be sent (UI->APP message {"t":<<ums>>,"u":"East","v":false} is not sent -- it is presumed)
<<ctxProp>>	"reference":<<uid>>	"ref":<<uid>>	placement of context menu; when this option is present and not null, this context menu and is drawn aligned to (or somehow pointing to) the location of the item indicated by <<uid>> (usually at the location of the pointer); when this option is absent (or null), UI software will take its best guess as to where to draw this context menu (usually aligned to the last focused item, likely at last location of the pointer action)	Ex: {"A":[{"id":"my text","v":"hello world"},{"id":"copy-paste","c":"ctx","ref":"my text","v":[{"id":"Copy"},{"id":"Paste"}]}]} adds the text "hello world" to display, as well as a context menu drawn aligned to the "hello world" text
<<ctxProp>>	"location":[<<xy>>]	"xy":<<xy>>	coordinate location of context menu; when this option is present and not null, this context menu and is drawn aligned to (or somehow stemming from) the <<xy>> coordinates within the "reference" item; when this option is absent (or null), UI software will take its best guess as to where to draw this context menu (likely at last location of the pointer action)	
<<winProp>>	"modal":1	"mod":1	window modality; "mod":1 makes window modal -- prevents interactions with all sibling items that are lower in the stack-order (i.e., have lower index property "i"), and setting "mod" to null or removing this window will re-enable interactions	
<<winProp>>	"location":[<<xy>>]	"xy":[<<xy>>]	location of "win" item's top-left corner relative to its parent top-left corner; do not use this option for aesthetics, only when it is essential to task (e.g. for replay)	
<<gridProp>>	"headerRow":1	"head":1	header row; this flag indicates that the first row of the current grid is a header row, which has special functionality -- the caption for header row is the header for the first grid column (the grid column which contains all the other row captions, see "Employee ID" example below), and header row cells are tied to their respective columns in terms of (1) placement (when index for a cell in header row is changed by setting property "i":<<uint>> for that cell or via "ro":1 functionality, the entire column is moved, not just that one cell), (2) deletion (when cell in header row is deleted via "v":null or via "cls":1 functionality, the entire column is deleted, not just that one cell), (3) folding ("fold" functionality for a cell in header row will actually fold/unfold the entire column, not just that one cell), (4) defaults (setting property "df" for a cell in header row will set defaults for all cells in the entire column), and (5) potentially other properties (e.g., setting properties "tag", "ef", and "af" for a cell in header row may apply visual effects to the entire column, not just that cell); "head" property is processed after "df", but before "v", "A", "rows", and "cols" properties	Ex: APP->UI message {"c":"grid","id":"personnel","head":1,"v":[{"cap":"Employee ID","ro":1,"v":[{"id":"Name"},{"id":"Age"},{"id":"Gender"},{"id":"Wage","df":{"unit":"$","step":0.01}}]},{"id":"0001","v":["mary",28,"f",35.5]},{"id":"0002","v":["john",39,"m",32]}]} creates a table where the first row contains column headers "Employee ID", "Name", "Age", "Gender", and "Wage", and all values in the "Wage" column have {"unit":"$","step":0.01} defaults, and the column can be re-ordered by the user
<<gridProp>>	"rows":<<uint>>		minimum number of rows for current grid; any blank cells created due to this property specification will be initialized with a "bin" item	
<<gridProp>>	"columns":<<uint>>	"cols":<<uint>>	minimum number of columns for current grid; any blank cells created due to this property specification will be initialized with a "bin" item	
<<gridProp>>	"hexGrid":1|2	"hex":1|2	offset every other row in the grid, such that each non-peripheral cell has 6 adjacent cells (left, right, above-left, above-right, below-left, below-right) rather than 4 (left, right, above, below); "hex":1 means that even rows are pushed over half a cell-width to the right (such that leftmost cell in the top row is above and to the left of leftmost cell in the second row), and "hex":2 means that even rows are pushed over half a cell-width to the left (such that leftmost cell in top row is above and to the right of leftmost cell in the second row, and shares borders with both first and second cells in the second row)	
<<mediaProp>>	"format":<<format>>	"fmt":<<format>>	format type for "media" components; if certain media types are required for "media" components, app software should check that UI software can handle these via the "!!require" directive (e.g. {"!!require":{"fmt":[".mp3","youtube.com",".md"]}} ensures mp3's and youtube videos can be embedded and controlled as "media" components, and that markdown syntax is supported for "doc" components)	Ex: APP->UI message {"A":[{"c":"media","v":"mysong.mp3","fmt":".mp3"}]} would add an embedded media player for MP3 file "mysong.mp3" to the display
<<mediaProp>>	"play":1|0		audio/video time playback; "play":0 (default) indicates media is paused, "play":1 indicates it is playing	
<<mediaProp>>	"at":<<number>>		audio/video time position (in seconds)	
<<plotProp>>	"axisx":{(<<axisOpt>>(,<<axisOpt>>)*)?}		x-axis label/markers; if any <<axisOpt>> is missing, UI software will automatically generate axis markers based on data-points	
<<plotProp>>	"axisy":{(<<axisOpt>>(,<<axisOpt>>)*)?}		y-axis label/markers; if any <<axisOpt>> is missing, UI software will automatically generate axis markers based on data-points	
<<dataProp>>	"plotType":<<plotType>>	"plt":<<plotType>>	plot type for current data series	
<<dataProp>>	"axisx":{(<<axisOpt>>(,<<axisOpt>>)*)?}		x-axis label/markers; this property is ignored if this "data" item is a child of "plot"	
<<dataProp>>	"axisy":{(<<axisOpt>>(,<<axisOpt>>)*)?}		y-axis label/markers; this property is ignored if this "data" item is a child of "plot"	
<<dpProp>>	"value":<<number>>	"v":<<number>>	data-point value (height for column plots, y-value for line/xy/box/ohlc plots); for <<plotType>> "ohlc" this indicates closing price	
<<dpProp>>	"x":<<number>>		data-point x-value; if this property is not specified, x-value is assumed to be this data-point's respective tic on the x-axis	
<<dpProp>>	"errorBars":<<number>>	"err":<<number>>	error bars lengths (i.e., how far error bars extend from "v"); for <<plotType>> "box", "v" is the mid-point of the box (usually used to represent mean or median), and "err" is half the height of the box	
<<dpProp>>	"errorBars":[<<number>>,<<number>>]	"err":[<<number>>,<<number>>]	error bars lengths; <<number>>,<<number>> represent top and bottom error bars lengths, respectively (i.e., how far error bars extend up and down from "v"); for <<plotType>> "ohlc" <<number>>,<<number>> represent how far above the closing price the high was and how far below closing the low price was, respectively; for <<plotType>> "box", "v" is the mid-point of the box (usually used to represent mean or median), and <<number>>,<<number>> indicate how far above the mid-point and how far below the mid-point the top and bottom edges of box are drawn, respectively (usually used to represent margins of error)	
<<dpProp>>	"errorBars":[<<number>>,<<number>>,<<number>>,<<number>>]	"err":[<<number>>,<<number>>,<<number>>,<<number>>]	error bars lengths for <<plotType>> "box", turning it into a box-and-whiskers plot; "v" is the mid-point of the box (usually used to represent median), and <<number>>,<<number>>,<<number>>,<<number>> indicate how far above the mid-point the top edge of the box is drawn, how far below the mid-point the bottom edges of box is drawn, how far above mid-point the top whisker is drawn, and how far below mid-point the bottom whisker is drawn, respectively (usually used to represent upper quartile, lower quartile, maximum, and minimum, respectively); for any <<plotType>> other than "box", the 3rd and 4th <<number>>'s are ignored	
<<dpProp>>	"affect":<<number>>	"af":<<number>>	same as <<property>> "af" for all other item classes, except for <<plotType>> "ohlc"; for <<plotType>> "ohlc" <<number>> can be any number, and this property indicates price change, and it is used to calculate/plot opening price	Ex: {"c":"data","plt":"ohlc","v":[100,120,110,130],"<-":{"af":[5,18,-10,22]}} will plot open-close values of 95-100, 102-120, 120-110, and 108-130
<<dpProp>>	"effect":<<number>>	"ef":<<number>>	same as <<property>> "ef" for all other item classes, except for <<plotType>> "xy"; for <<plotType>> "xy" <<number>> should always be between 0 and 1, and will be displayed as the size of the drawn point	
<<viewportProp>>	"width":<<uint>>	"w":<<uint>>	width of viewport	
<<viewportProp>>	"height":<<uint>>	"h":<<uint>>	height of viewport	
<<grgProp>>	"scaleX":<<number>>	"x^":<<number>>	scale (stretch/zoom) group of items along x-axis ("x" is the origin); <<number>> should be higher than 0 and indicates percent of scale (i.e., "x^":100 is original scale)	
<<grgProp>>	"scaleY":<<number>>	"y^":<<number>>	scale (stretch/zoom) group of items along y-axis ("y" is the origin); <<number>> should be higher than 0 and indicates percent of scale (i.e., "y^":100 is original scale)	
<<grgProp>>	"scaleZ":<<number>>	"z^":<<number>>	scale (stretch/zoom) group of items along z-axis inside a "3d" viewport ("z" is the origin); <<number>> should be higher than 0 and indicates percent of scale (i.e., "z^":100 is original scale)	
<<grgProp>>	<<2dProp>>|<<3dProp>>		translate/rotate and overlap (collision) event specifications for a group of items; <<3dProp>>'s apply only to items inside "3d" containers, whereas <<2dProp>>'s apply to items in both "2d" and "3d" containers	
<<grProp>>	"shape":<<shape>>	"shp":<<shape>>	item shape; if no shape is specified, item shape does not matter; do not use "shp" for aesthetics, only when shape specification is functionally relevant -- use "tag" and "!style" properties for all aesthetic choice specifications	
<<grProp>>	"width":<<number>>	"w":<<number>>	width of the item; default is 1	
<<grProp>>	"height":<<number>>	"h":<<number>>	height of the item; default is 1	
<<grProp>>	"depth":<<number>>	"d":<<number>>	depth of the item (only for "gr" items inside "3d" containers); default is 1	
<<grProp>>	<<2dProp>>|<<3dProp>>		location, rotation, and overlap (collision) event specifications for a graphical item; <<3dProp>>'s apply only to items inside "3d" containers, whereas <<2dProp>>'s apply to items in both "2d" and "3d" containers	
<<grProp>>	"opaque":1|0	"opq":1|0	set item as opaque or transparent; "opq":1 ensures this item is opaque (such that any siblings behind it are obstructed); "opq":0 ensures that this item background is transparent (though the item should still be visible in some way, e.g., item border may be visible); "opq":0 items that do not themselves capture pointer events allow pass-through of pointer events to any items behind them, whereas "opq":1 items do not ever allow pass-through of pointer events to any items behind them; if "opq" property is not set (i.e., "opq":null), this indicates to UI software that opaqueness of the item does not matter, though the item should still capture pointer events	
<<lProp>>	"value":<<uid>>	"v":<<uid>>	link target item; this is a partial <<uid>> of another item within this network graph -- it specifies a unique path to another item within this item's root network graph container (root network graph container is the "ng" item that is the ancestor of this item whose parent is not also "ng")	Ex: APP->UI message {"A":[{"c":"2d","w":140,"h":140,"df":{"w":20,"h":20},"v":[{"id":"A","x":20,"y":20,"v":["D","E"]},{"id":"B","x":20,"y":60,"v":[{"v":"F","ef":0.1}]},{"id":"C","x":20,"y":100,"v":[{"v":"D","ef":0.5}]},{"id":"D","x":100,"y":20},{"id":"E","x":100,"y":60},{"id":"F","x":100,"y":100}]} would add a 2d container to display with a network graph with nodes A, B, C on the left and D, E, F on the right and weighted links where the weights are 0, 0, 0.1, and 0.5 for links A-D, A-E, B-F, and C-D, respectively
<<lProp>>	"direction":(-1)|0|1	"dir":(-1)|0|1	link direction; 0 (default) is a non-directional link, 1 signifies direction from parent item to the target item (i.e., item specified as via the "v" property of this link), and -1 specifies that the direction is reversed, going from target item to this link's parent item	
<<animation>>	"frameset":[<<qUpdate>>(,<<qUpdate>>)*]	"fs":[<<qUpdate>>(,<<qUpdate>>)*]	frames of updates for current item, each of which can be executed by manipulating "f" and "±f" <<animation>> properties; zero-indexed; do not use "frames" for sprite animation if its purpose is decorative, rather than functional (the rule of thumb is -- if you wouldn't put it in the API, do not put it in UINL outside of the "!style" <<uiDirective>>)	Ex: APP->UI message {"A":[{"id":"my text","v":"","frames":[{"v":"hello"},{"v":"world"}]}]} adds a blank text item called "my text" to display, and a follow-up APP->UI message {"U":"my text","f":0} would change its value to "hello", and a follow-up APP->UI message {"U":"my text","f":1} would change its value to "world"
<<animation>>	"frame":<<number>>	"f":<<number>>	frame to execute; <<number>> indicates index of frame to execute (i.e., change item properties in accordance with the frame whose index the "frames" <<animation>> list is closest to <<number>>); if <<number>> does not match an existing frame index (i.e., if the number is not an integer, or it's less than 0, or it's higher than the number of existing frames), the frame whose index is closest to <<number>> is executed	Ex: APP->UI message {"A":[{"id":"my text","v":"","frames":[{"v":"hello"},{"v":"world"}]}]} adds a blank text item called "my text" to display, and a follow-up APP->UI message {"U":"my text","f":0} would change its value to "hello", and a follow-up APP->UI message {"U":"my text","f":1} would change its value to "world"
<<animation>>	<<animationVelocity>>:<<number>>		animation for a numeric property; <<number>> indicates current velocity (rate of change per second); if the numeric property that is being animated is not set at the time animation is initiated, initial value starts at 0.0; when animation stops (whether due to reaching its target value or due to a collision), <<animationVelocity>> is set to the text string "<<number>>", where <<number>> is the terminal velocity	Ex: APP->UI message {"A":[{"c":"time","id":"Time Left","v":30,"+v":-1,"min":0}]} will add a time item called "Time Left" to display, and animate its value from 30s down to 0s at a rate of 1 per second, and will send a UI->APP message {"t":<<ums>>,"u":"Time Left","+v":"-1"} once animation stops
<<animation>>	<<animationVelocity>>:<<text>>		animation for corresponding property is stopped	
<<animation>>	<<animationOptions>>:{<<aniOpt>>(,<<aniOpt>>)*}		animation options for a numeric property	Ex: APP->UI message {"A":[{"c":"time","id":"Time Left","v":30,"+v":-1,">v":{"step":0.5,"min":0}}]} will add a time item called "Time Left" to display, and animate its value from 30s down to 0s at a rate of 1 per second, updating every 0.5 seconds, and will send a UI->APP message {"t":<<ums>>,"u":"Time Left","+v":"-1"} once animation stops
-	-	-	-	-
everything below is detailed syntax/description expanding on terms above this line				
-	-	-	-	-
### Label Name	### Grammar	### Shorthand	### Description	### Example
<<userPropTrigger>>	<<userProp>>		exact match trigger for current update; current update/declaration is triggered whenever UI->APP message matches the specified <<userProp>>'s	Ex: {"Tr":{"u":"Submit","v":true},"in":-1} will disable all display interactions whenever the "Submit" button is clicked (useful to prevent accidental repeat-clicks in asynchronous tasks)
<<userPropTrigger>>	<<userPropName>>:{}		wildcard trigger for current update; current update/declaration is triggered whenever UI->APP message includes <<userPropName>>, regardless of its corresponding value	Ex: {"~add":[{"c":"opt","id":"myOption"}],"Q":[{"Tr":{"u":"myOption","v":{}},"~add":["option clicked"]}]} will add a selectable option "myOption" to display, and then add the text "option clicked" whenever myOption is toggled on or off
<<url>>	*** legal url ***			
<<req>>	<<propName>>		request property value for current item	
<<req>>	"(xy)|(wh)|(whc)"		request calculated location (xy), size of viewport (wh), and size of content (whc)	
<<reqInfo>>	<<property>>|<<calcProp>>		item property value	
<<calcProp>>	"xy":[<<xy>>]		calculated distance of item's top-left corner from its parent's top-left corner	
<<calcProp>>	"wh":[<<xy>>]		calculated item size	
<<calcProp>>	"whc":[<<xy>>]		calculated size of item content	
<<xy>>	<<number>>,<<number>>		location or size; <<number>>,<<number>> represent location/size on horizontal and vertical axes, respectively	
<<matchByVal>>	<<propName>>:<<value>>		match property	Ex: {"U**":{"v":1},"v":0} would set all 1's to 0's throughout the display
<<matchByVal>>	<<propName>>:<<values>>		match property array values or associative array keys; all specified <<value>>'s must be found in item property array or associative array for property to match	Ex: {"U**":{"on":["pc"]},"on":{"pc":null}} will find all items in display that subscribe to pointer-click events, and unsubscribe them from this event
<<value>>	{}		wildcard non-null value; only for <<Command>>'s "U*":, "U**", "Tr", and <<uiDirective>> "task" -- use {} instead of <<value>> to match any non-null value in <<matchByVal>> and <<userProp>>	Ex: APP->UI message {"U**":{"tag":{}},"tag":null} will annul all "tag" properties in the display; Ex: APP->UI message {"on":{"wh":[]}} will add a "wh" event-listener to app window and a follow-up message {"Tr":{"u":null,"wh":{}},"A":["resized!"]} will add text "resized!" to display whenever user resizes their app window
<<tag>>	<<text>>		custom tags; visually-distinct styles for each such <<tag>> *must* be provided via the "!style" <<uiDirective>> for human-facing UI software	
<<captionText>>	<<text>>		caption text is standard <<text>> with one exception -- it may include inline images (icons) indicated via the following escape sequence: ![<<altTxt>>](<<url>>), where <<altTxt>> is optional text to display if the <<url>> resource is not loading (if no <<altTxt>> is specified and there is an error loading the image, nothing is shown)	Ex: {"A":[{"id":"uploadBtn","c":"btn","cap":"![Upload](/images/upload.png)"}]} will add a button to display with caption displaying /images/upload.png icon, and if this icon cannot be loaded, the text "Upload" will be displayed instead; Ex: {"A":[{"id":"saveBtn","c":"btn","cap":"Save ![](/images/save.png)"}]} will add a button to display with caption displaying the text "Save " followed by /images/save.png icon, and if the save.png icon cannot load, the caption will just display the "Save " text
<<contextMenu>>	<<container>>|<<pList>>		container item that would appear at location of context action hovering above other content; this container's Class will always be "ctx"
<<event>>	*** name of event: the part to the left of the colon in the <<eventInfo>> expression (e.g. "k", "pc", "copy") ***			
<<eventInfo>>	<<calcProp>>		location and size -change events	
<<eventInfo>>	"v":<<value>>		on-value-change event listener; useful for dynamic input fields (e.g., dynamic search-boxes)	
<<eventInfo>>	"fold":1|2		minimize/restore event listener; user folded/minimized or unfolded/restored item	
<<eventInfo>>	"fcs":0|1		on-focus/on-blur event listener; user clicked or tabbed over onto current item or one of its descendants	
<<eventInfo>>	"sx":<<number>>		horizontal scrolling event listener; user changed horizontal scrolling position	
<<eventInfo>>	"sy":<<number>>		vertical scrolling event listener; user changed vertical scrolling position	
<<eventInfo>>	"mark":[<<uint>>,<<uint>>]		text-selection event listener; user selected text in current item	
<<eventInfo>>	"copy":<<text>>		text copied (in addition to standard clipboard copy, this should also capture when text is copied by dragging-dropping)	
<<eventInfo>>	"cut":<<text>>		text cut	
<<eventInfo>>	"paste":<<text>>		text pasted (in addition to standard clipboard paste, this should also capture when text is pasted by dragging-dropping)	
<<eventInfo>>	"k":<<key>>		keyboard key-down event	
<<eventInfo>>	"ku":<<key>>		keyboard key-up event	
<<eventInfo>>	"kc":<<keyCode>>		keyboard key-down event with key-code	
<<eventInfo>>	"kcu":<<keyCode>>		keyboard key-up event with key-code	
<<eventInfo>>	"sw":<<number>>		scroll wheel (or equivalent device) is swiped up or down; <<number>> represents the vertical scroll amount (up is negative, down is positive)	
<<eventInfo>>	"swh":<<number>>		horizontal scroll wheel (or equivalent device) is swiped left or right; <<number>> represents the horizontal scroll amount (left is negative, right is positive)	
